food_id,nutrient_id,amount_in_food
9427,307,20
9002,307,3
9001,307,7
14006,307,4
14007,307,3
14005,307,3
14013,307,3
14003,307,4
14004,307,3
14034,307,5
14009,307,40
14010,307,5
14533,307,1
14037,307,1
14550,307,1
14551,307,1
14532,307,1
14049,307,2
14050,307,1
14051,307,1
14052,307,0
14415,307,92
14414,307,8
14534,307,8
14015,307,71
14017,307,6
43479,307,2
14019,307,57
14027,307,44
14029,307,61
14025,307,47
43154,307,626
14536,307,9
14057,307,9
43155,307,7
14084,307,5
14096,307,4
14602,307,4
14106,307,5
14160,307,5
11001,307,6
20002,307,6
20001,307,4
11700,307,257
11004,307,21
11003,307,20
4609,307,150
9400,307,4
9517,307,5
9016,307,4
9018,307,7
9411,307,7
9410,307,25
9017,307,25
36000,307,604
36023,307,740
36005,307,763
36019,307,381
36021,307,178
36022,307,833
36001,307,838
36018,307,607
36002,307,618
36003,307,288
36004,307,838
9008,307,3
9007,307,3
9010,307,26
9009,307,124
9013,307,19
9012,307,20
9011,307,87
9015,307,3
9014,307,3
9504,307,1
9503,307,1
9501,307,2
9502,307,1
9500,307,1
9003,307,1
9004,307,0
9005,307,1
9006,307,1
9402,307,28
9020,307,2
9401,307,2
9019,307,2
9403,307,3
9036,307,3
9029,307,13
9025,307,2
9027,307,4
9028,307,11
9357,307,4
9024,307,4
9026,307,4
9022,307,3
9023,307,11
9031,307,5
9030,307,13
9034,307,3
9033,307,4
9032,307,10
9035,307,4
9021,307,1
18522,307,270
18524,307,200
18527,307,331
18528,307,384
18529,307,449
18532,307,605
18533,307,377
18535,307,577
18537,307,394
18538,307,339
18539,307,561
18540,307,471
18541,307,404
18544,307,334
18562,307,406
18547,307,377
18513,307,308
11701,307,254
11006,307,18
11005,307,22
20003,307,2
11697,307,26
11702,307,296
11008,307,60
11703,307,289
11010,307,53
11009,307,47
11007,307,94
18566,307,760
11959,307,27
11015,307,287
11707,307,26
11013,307,284
11012,307,14
11705,307,240
11709,307,240
11019,307,3
11018,307,8
11011,307,2
18984,307,900
18987,307,884
28258,307,978
18983,307,839
18985,307,584
18986,307,910
18990,307,582
28256,307,843
18988,307,726
28257,307,772
18989,307,648
9037,307,7
9038,307,8
9039,307,2
3964,307,157
42150,307,20
3167,307,4
3169,307,5
3289,307,9
3115,307,6
3997,307,313
42284,307,214
43550,307,7
42119,307,37
43546,307,2
3995,307,0
3301,307,11
3290,307,69
42316,307,48
3181,307,12
3681,307,43
42285,307,9
3201,307,48
3682,307,49
3211,307,104
3711,307,58
3185,307,3
3685,307,42
3188,307,3
3187,307,3
3186,307,0
3686,307,48
3704,307,48
3189,307,4
3689,307,46
3192,307,3
3191,307,3
3190,307,6
3690,307,48
3193,307,47
3693,307,49
43544,307,2
3194,307,6
3694,307,42
3195,307,4
3212,307,0
3712,307,47
3696,307,49
3210,307,10
3184,307,25
3198,307,33
3197,307,33
3199,307,38
3222,307,0
3206,307,9
3213,307,300
3214,307,319
3934,307,14
3209,307,571
43004,307,54
43539,307,14
43537,307,14
3225,307,0
3224,307,0
3246,307,26
3245,307,0
3221,307,3
3220,307,0
3236,307,0
3235,307,0
3226,307,20
3233,307,0
3228,307,0
3227,307,7
3230,307,9
3229,307,9
43536,307,14
3238,307,7
3297,307,12
3049,307,32
3043,307,41
3287,307,26
3047,307,15
3052,307,106
3055,307,38
3298,307,17
43373,307,235
43008,307,25
3069,307,35
3068,307,38
3070,307,16
3072,307,25
3090,307,266
3089,307,119
3045,307,35
3044,307,38
43432,307,35
3279,307,38
3278,307,38
3077,307,11
3304,307,205
3050,307,30
3051,307,239
3303,307,22
3083,307,23
3082,307,19
3296,307,23
3059,307,49
3054,307,31
3053,307,31
3274,307,34
3042,307,52
3041,307,49
3062,307,45
3061,307,16
3067,307,13
3066,307,20
3081,307,17
3079,307,21
3085,307,45
3084,307,20
3073,307,24
3076,307,26
3075,307,20
3154,307,3
3140,307,4
43585,307,1
3165,307,1
3164,307,1
3153,307,0
3152,307,0
3143,307,0
3142,307,0
3145,307,1
3144,307,1
3151,307,2
3150,307,2
3147,307,3
3117,307,1
3116,307,0
3128,307,0
3118,307,0
3994,307,1
3156,307,0
3157,307,0
3163,307,2
3280,307,0
3129,307,0
3160,307,4
3162,307,5
3131,307,4
3130,307,4
3159,307,0
3158,307,0
3133,307,1
3132,307,1
3135,307,0
3134,307,0
3137,307,2
3136,307,5
43007,307,17
43006,307,25
44074,307,10
42286,307,11
3093,307,37
3001,307,89
3166,307,8
43535,307,4
3268,307,0
3265,307,0
3168,307,0
3170,307,0
3171,307,8
42266,307,5
3269,307,3
3267,307,4
3179,307,8
3172,307,0
3173,307,3
3174,307,0
3175,307,6
3176,307,3
3177,307,2
42267,307,10
43408,307,8
3178,307,2
3048,307,112
3959,307,176
43417,307,26
3003,307,41
3002,307,41
3014,307,408
3013,307,49
3012,307,49
3009,307,44
3008,307,44
3011,307,42
3010,307,43
3021,307,423
3007,307,42
3017,307,440
3016,307,49
3015,307,49
3005,307,39
42120,307,36
43523,307,16
3996,307,0
3205,307,0
3161,307,9
3141,307,6
42279,307,6
3122,307,48
3293,307,0
3112,307,57
3215,307,269
3139,307,1
3046,307,282
43529,307,16
3019,307,14
3302,307,286
3998,307,71
3216,307,285
42278,307,14
3114,307,5
3096,307,18
3098,307,83
3100,307,49
3099,307,69
3120,307,52
3119,307,43
3283,307,31
3092,307,5
3091,307,7
3282,307,36
3286,307,0
3121,307,5
3127,307,49
3105,307,5
3104,307,5
3108,307,22
3109,307,18
3956,307,41
3965,307,38
7921,307,1420
43212,307,1770
16104,307,1465
10994,307,470
18968,307,439
18005,307,344
18006,307,370
18003,307,505
18007,307,590
18001,307,422
18406,307,534
18002,307,537
18407,307,534
18408,307,534
19146,307,68
19139,307,2
19124,307,3
19077,307,12
19078,307,24
11710,307,249
11023,307,13
11022,307,11
11711,307,242
11025,307,6
11024,307,5
11028,307,7
11712,307,240
11027,307,4
11026,307,4
9041,307,3
9040,307,1
18991,307,290
7001,307,1334
20130,307,4
20131,307,11
20004,307,12
20006,307,3
20005,307,9
2044,307,4
42182,307,2
16302,307,244
16003,307,218
16002,307,8
16001,307,5
16004,307,83
43449,307,1
16006,307,343
16007,307,475
16008,307,430
16009,307,414
16010,307,391
16011,307,437
16005,307,422
16018,307,384
16317,307,239
16017,307,3
16016,307,9
16316,307,138
16315,307,237
16015,307,1
16014,307,5
43112,307,725
16021,307,332
16320,307,237
16020,307,1
16019,307,6
11973,307,25
16323,307,242
16023,307,6
16022,307,18
16026,307,370
16326,307,177
16325,307,238
16025,307,2
16024,307,14
16029,307,296
16328,307,238
16028,307,1
16027,307,24
16331,307,240
16031,307,4
16030,307,11
11029,307,6
16335,307,208
16034,307,256
16333,307,238
16033,307,2
16032,307,12
16336,307,241
16036,307,5
16035,307,13
11033,307,252
43125,307,2
16337,307,117
11626,307,140
16039,307,448
16338,307,237
16038,307,0
16037,307,5
11046,307,13
16341,307,238
16041,307,2
16040,307,8
16146,307,239
11720,307,319
11049,307,83
11048,307,92
16345,307,212
16044,307,268
16347,307,146
16343,307,238
16043,307,1
16042,307,12
16145,307,231
11050,307,334
16346,307,238
16046,307,2
16045,307,12
11058,307,373
11054,307,192
11729,307,2
11726,307,14
11056,307,230
11723,307,239
11053,307,1
11062,307,3
11060,307,3
11061,307,1
11731,307,245
11063,307,3
11052,307,6
11933,307,2
11728,307,14
11932,307,251
11727,307,259
11725,307,239
11724,307,3
11730,307,3
11733,307,245
11732,307,9
11722,307,6
16051,307,340
16350,307,242
16050,307,6
16049,307,16
16348,307,241
16048,307,5
16047,307,12
18993,307,200
18994,307,133
14114,307,131
22402,307,178
22529,307,365
7956,307,813
7954,307,822
22905,307,388
23296,307,36
23293,307,62
23297,307,34
23302,307,62
23294,307,63
23305,307,60
23303,307,66
23315,307,59
23316,307,60
23307,307,65
23317,307,70
23308,307,71
23318,307,59
23309,307,60
23298,307,37
23300,307,43
23299,307,32
23301,307,27
23304,307,63
23323,307,61
23295,307,64
23310,307,62
23319,307,56
23311,307,61
23312,307,68
23320,307,61
23321,307,52
23322,307,57
23313,307,58
23314,307,65
43384,307,682
13954,307,52
13955,307,50
13956,307,51
13957,307,56
13958,307,53
23646,307,54
23647,307,54
23648,307,54
23649,307,58
23650,307,54
13595,307,83
13904,307,80
13975,307,79
13983,307,82
13596,307,82
13597,307,85
13369,307,54
13165,307,52
13950,307,57
13806,307,48
13805,307,59
23660,307,46
23658,307,61
13055,307,49
23659,307,58
13370,307,54
13343,307,52
13485,307,56
23595,307,54
23596,307,74
23615,307,53
23613,307,75
23634,307,55
23632,307,76
13371,307,68
13808,307,69
13807,307,72
13372,307,77
13367,307,65
13804,307,64
13803,307,69
13023,307,79
13368,307,70
13001,307,59
13002,307,59
23134,307,65
23137,307,77
23135,307,65
23138,307,76
23136,307,66
23139,307,77
23071,307,69
23074,307,82
23069,307,69
23072,307,81
23070,307,70
23073,307,82
23113,307,76
13786,307,81
23114,307,75
13788,307,80
23115,307,76
13791,307,82
13821,307,80
13972,307,85
13822,307,79
13973,307,85
13823,307,81
13974,307,86
23140,307,71
23143,307,66
23141,307,71
23144,307,66
23142,307,70
23077,307,75
23080,307,70
23075,307,75
23078,307,70
23076,307,74
23079,307,73
23090,307,67
23093,307,80
23092,307,65
23095,307,79
23091,307,68
23094,307,81
13373,307,47
13375,307,48
13810,307,50
13809,307,62
13812,307,49
13811,307,63
13814,307,50
13813,307,62
13377,307,54
13378,307,55
23602,307,56
23603,307,74
23614,307,56
23612,307,74
23633,307,57
23631,307,77
13816,307,65
13815,307,68
13818,307,64
13817,307,67
13820,307,66
13819,307,69
13382,307,71
23552,307,71
23528,307,71
23531,307,72
23514,307,74
13937,307,74
13940,307,74
23515,307,71
23513,307,64
23517,307,60
23119,307,67
23122,307,80
23120,307,66
23123,307,82
23121,307,69
23124,307,76
23086,307,68
23089,307,81
23084,307,67
23087,307,83
23085,307,70
23088,307,76
23547,307,71
23519,307,73
23521,307,68
23509,307,71
13961,307,73
13963,307,68
23125,307,70
23128,307,78
23126,307,70
23129,307,75
23127,307,71
23130,307,85
13982,307,75
23068,307,85
13980,307,75
23066,307,81
13981,307,75
23067,307,93
23054,307,59
23053,307,58
23035,307,60
23034,307,59
23065,307,58
23036,307,60
23058,307,60
23057,307,60
23038,307,59
23037,307,61
23040,307,62
23039,307,58
23060,307,77
23059,307,74
23042,307,78
23041,307,74
23044,307,76
23043,307,75
23549,307,67
23523,307,68
23525,307,67
23511,307,68
13965,307,68
13967,307,68
23105,307,73
23108,307,76
23106,307,73
23109,307,75
23107,307,73
23110,307,76
13351,307,73
13356,307,77
13352,307,73
13359,307,76
13354,307,74
13499,307,77
23102,307,76
23103,307,76
23104,307,77
13293,307,81
13294,307,80
23099,307,62
13380,307,61
13381,307,64
13285,307,65
13383,307,63
13384,307,67
23116,307,65
23117,307,64
23118,307,66
23098,307,65
23096,307,65
23097,307,66
13361,307,62
13362,307,62
13363,307,63
13796,307,63
13795,307,58
13798,307,62
13797,307,57
13802,307,63
13801,307,54
13800,307,63
13799,307,58
13364,307,66
13365,307,66
13366,307,66
22908,307,412
13345,307,2253
13344,307,955
13347,307,973
13346,307,1217
13348,307,897
13350,307,2790
13353,307,1322
13355,307,1078
13357,307,1131
13358,307,1258
13360,307,1439
13948,307,56
13970,307,54
13066,307,70
13067,307,53
13065,307,54
13949,307,58
13971,307,54
23654,307,57
23656,307,55
13069,307,72
13070,307,56
13068,307,57
23655,307,59
23657,307,53
13047,307,68
13000,307,55
