food_id,nutrient_id,amount_in_food
9427,306,304
9002,306,97
9001,306,146
14006,306,21
14007,306,26
14005,306,26
14013,306,17
14003,306,27
14004,306,33
14034,306,0
14009,306,11
14010,306,21
14533,306,2
14037,306,2
14550,306,2
14551,306,2
14532,306,2
14049,306,0
14050,306,2
14051,306,1
14052,306,1
14415,306,32
14414,306,30
14534,306,30
14015,306,83
14017,306,71
43479,306,25
14019,306,10
14027,306,11
14029,306,18
14025,306,4
43154,306,88
14536,306,92
14057,306,92
43155,306,88
14084,306,99
14096,306,127
14602,306,127
14106,306,71
14160,306,71
11001,306,79
20002,306,135
20001,306,508
11700,306,641
11004,306,641
11003,306,611
4609,306,0
9400,306,101
9517,306,184
9016,306,101
9018,306,126
9411,306,126
9410,306,448
9017,306,448
36000,306,350
36023,306,336
36005,306,337
36019,306,320
36021,306,156
36022,306,135
36001,306,97
36018,306,241
36002,306,538
36003,306,163
36004,306,106
9008,306,70
9007,306,68
9010,306,136
9009,306,640
9013,306,98
9012,306,105
9011,306,450
9015,306,76
9014,306,77
9504,306,109
9503,306,108
9501,306,100
9502,306,120
9500,306,104
9003,306,107
9004,306,90
9005,306,88
9006,306,93
9402,306,61
9020,306,75
9401,306,74
9019,306,74
9403,306,114
9036,306,114
9029,306,126
9025,306,140
9027,306,140
9028,306,134
9357,306,143
9024,306,165
9026,306,138
9022,306,192
9023,306,154
9031,306,728
9030,306,1850
9034,306,443
9033,306,411
9032,306,1162
9035,306,229
9021,306,259
18522,306,127
18524,306,123
18527,306,159
18528,306,239
18529,306,92
18532,306,125
18533,306,185
18535,306,117
18537,306,219
18538,306,285
18540,306,113
18541,306,209
18544,306,118
18562,306,309
18547,306,118
18513,306,87
11701,306,881
11006,306,881
11005,306,922
20003,306,11
11697,306,454
11702,306,286
11008,306,286
11703,306,264
11010,306,264
11009,306,248
11007,306,370
11959,306,369
11015,306,172
11707,306,172
11013,306,172
11012,306,224
11705,306,224
11709,306,172
11019,306,172
11018,306,253
11011,306,202
18984,306,281
18987,306,250
28258,306,301
18983,306,310
18985,306,65
18986,306,272
18990,306,66
28256,306,68
18988,306,71
28257,306,66
18989,306,68
9037,306,485
9038,306,507
9039,306,351
3964,306,180
42150,306,70
3167,306,123
3169,306,97
3289,306,120
3115,306,50
3997,306,504
42284,306,114
43550,306,71
42119,306,160
43546,306,290
3995,306,283
3301,306,22
3290,306,226
42316,306,129
3181,306,395
3681,306,151
42285,306,386
3201,306,35
3682,306,349
3211,306,1330
3711,306,346
3185,306,437
3685,306,166
3188,306,32
3187,306,41
3186,306,668
3686,306,178
3704,306,171
3189,306,420
3689,306,204
3192,306,48
3191,306,47
3190,306,731
3690,306,178
3193,306,259
3693,306,170
43544,306,414
3194,306,385
3694,306,151
3195,306,28
3212,306,769
3712,306,180
3696,306,141
3210,306,50
3184,306,516
3198,306,35
3197,306,39
3199,306,44
3222,306,45
3206,306,425
3213,306,501
3214,306,156
3934,306,154
3209,306,245
43004,306,90
43539,306,100
43537,306,62
3225,306,33
3224,306,34
3246,306,68
3245,306,66
3221,306,67
3220,306,33
3236,306,95
3235,306,94
3226,306,86
3233,306,81
3228,306,56
3227,306,54
3230,306,93
3229,306,83
43536,306,102
3238,306,58
3297,306,95
3049,306,120
3043,306,122
3287,306,46
3047,306,87
3052,306,142
3055,306,127
3298,306,170
43373,306,95
43008,306,60
3069,306,39
3068,306,139
3070,306,66
3072,306,92
3090,306,44
3089,306,67
3045,306,72
3044,306,112
43432,306,148
3279,306,112
3278,306,121
3077,306,133
3304,306,143
3050,306,122
3051,306,163
3303,306,200
3083,306,86
3082,306,91
3296,306,107
3059,306,116
3054,306,145
3053,306,145
3274,306,83
3042,306,47
3041,306,46
3062,306,97
3061,306,141
3067,306,95
3066,306,94
3081,306,73
3079,306,63
3085,306,98
3084,306,102
3073,306,158
3076,306,59
3075,306,55
3154,306,149
3140,306,66
43585,306,129
3165,306,65
3164,306,69
3153,306,72
3152,306,80
3143,306,109
3142,306,120
3145,306,132
3144,306,132
3151,306,76
3150,306,78
3147,306,131
3117,306,77
3116,306,71
3128,306,125
3118,306,121
3994,306,395
3156,306,78
3157,306,68
3163,306,233
3280,306,108
3129,306,88
3160,306,74
3162,306,79
3131,306,195
3130,306,195
3159,306,118
3158,306,116
3133,306,115
3132,306,130
3135,306,83
3134,306,85
3137,306,162
3136,306,177
43007,306,47
43006,306,46
44074,306,90
42286,306,188
3093,306,116
3001,306,54
3166,306,91
43535,306,110
3268,306,98
3265,306,90
3168,306,97
3170,306,101
3171,306,148
42266,306,137
3269,306,92
3267,306,86
3179,306,101
3172,306,184
3173,306,138
3174,306,134
3175,306,199
3176,306,200
3177,306,141
42267,306,174
43408,306,130
3178,306,181
3048,306,18
3959,306,118
43417,306,168
3003,306,187
3002,306,187
3014,306,106
3013,306,122
3012,306,141
3009,306,210
3008,306,204
3011,306,211
3010,306,193
3021,306,114
3007,306,223
3017,306,120
3016,306,135
3015,306,135
3005,306,170
42120,306,137
43523,306,62
3996,306,250
3205,306,346
3161,306,83
3141,306,51
42279,306,93
3122,306,81
3293,306,265
3112,306,110
3215,306,137
3139,306,306
3046,306,32
43529,306,410
3019,306,312
3302,306,714
3998,306,214
3216,306,323
42278,306,135
3114,306,352
3096,306,148
3098,306,182
3100,306,202
3099,306,196
3120,306,81
3119,306,90
3283,306,168
3092,306,128
3091,306,146
3282,306,170
3286,306,127
3121,306,106
3127,306,191
3105,306,185
3104,306,185
3108,306,263
3109,306,243
3956,306,149
3965,306,143
7921,306,385
43212,306,145
16104,306,170
10994,306,506
18968,306,165
18005,306,148
18006,306,163
18003,306,68
18007,306,115
18001,306,107
18406,306,101
18002,306,85
18407,306,101
18408,306,101
19124,306,397
19077,306,1166
19078,306,830
11710,306,602
11023,306,602
11022,306,608
11711,306,319
11025,306,319
11024,306,296
11028,306,80
11712,306,533
11027,306,533
11026,306,533
9041,306,1491
9040,306,358
18991,306,65
7001,306,329
20130,306,309
20131,306,224
20004,306,452
20006,306,93
20005,306,280
2044,306,295
42182,306,337
16302,306,532
16003,306,119
16002,306,532
16001,306,1254
16004,306,45
43449,306,296
16006,306,224
16007,306,320
16008,306,235
16009,306,309
16010,306,231
16011,306,295
16005,306,358
16018,306,308
16317,306,433
16017,306,433
16016,306,1500
16316,306,308
16315,306,355
16015,306,355
16014,306,1483
43112,306,450
16021,306,260
16320,306,387
16020,306,387
16019,306,1332
11973,306,332
16323,306,370
16023,306,370
16022,306,1316
16026,306,351
16326,306,351
16325,306,391
16025,306,391
16024,306,1387
16029,306,237
16328,306,403
16028,306,405
16027,306,1406
16331,306,419
16031,306,419
16030,306,1490
11029,306,187
16335,306,250
16034,306,260
16333,306,403
16033,306,403
16032,306,1359
16336,306,378
16036,306,378
16035,306,1346
11033,306,285
43125,306,408
16337,306,260
11626,306,27
16039,306,288
16338,306,389
16038,306,389
16037,306,1185
11046,306,307
16341,306,508
16041,306,508
16040,306,1464
16146,306,274
11720,306,646
11049,306,646
11048,306,756
16345,306,234
16044,306,276
16347,306,276
16343,306,436
16043,306,436
16042,306,1393
16145,306,277
11050,306,109
16346,306,463
16046,306,463
16045,306,1542
11058,306,93
11054,306,92
11729,306,96
11726,306,92
11056,306,96
11723,306,146
11053,306,146
11062,306,237
11060,306,186
11061,306,159
11731,306,159
11063,306,323
11052,306,211
11933,306,109
11728,306,98
11932,306,109
11727,306,98
11725,306,299
11724,306,299
11730,306,186
11733,306,126
11732,306,126
11722,306,209
16051,306,454
16350,306,561
16050,306,561
16049,306,1795
16348,306,325
16048,306,325
16047,306,1042
18993,306,471
18994,306,278
14114,306,96
22402,306,202
22529,306,115
7956,306,258
7954,306,234
22905,306,163
43384,306,155
13954,306,317
13955,306,308
13956,306,313
13957,306,338
13958,306,321
23646,306,333
23647,306,324
23648,306,323
23649,306,359
23650,306,344
13595,306,362
13904,306,344
13975,306,349
13983,306,336
13596,306,367
13597,306,353
13369,306,264
13165,306,254
13950,306,275
13806,306,232
13805,306,276
23660,306,227
23658,306,281
13055,306,237
23659,306,271
13370,306,267
13343,306,256
13485,306,279
23595,306,266
23596,306,336
23615,306,261
23613,306,335
23634,306,273
23632,306,333
13371,306,233
13808,306,241
13807,306,264
13372,306,273
13367,306,259
13804,306,251
13803,306,282
13023,306,330
13368,306,285
13001,306,267
13002,306,271
23134,306,247
23137,306,291
23135,306,241
23138,306,302
23136,306,255
23139,306,271
23071,306,286
23074,306,317
23069,306,279
23072,306,330
23070,306,292
23073,306,293
23113,306,308
13786,306,332
23114,306,307
13788,306,310
23115,306,312
13791,306,367
13821,306,344
13972,306,357
13822,306,339
13973,306,332
13823,306,351
13974,306,393
23140,306,325
23143,306,329
23141,306,333
23144,306,330
23142,306,307
23077,306,380
23080,306,371
23075,306,391
23078,306,371
23076,306,356
23079,306,388
23090,306,319
23093,306,367
23092,306,315
23095,306,373
23091,306,320
23094,306,359
13373,306,231
13375,306,235
13810,306,242
13809,306,290
13812,306,241
13811,306,290
13814,306,243
13813,306,290
13377,306,262
13378,306,270
23602,306,277
23603,306,337
23614,306,275
23612,306,332
23633,306,281
23631,306,339
13816,306,233
13815,306,271
