food_id,nutrient_id,amount_in_food
9427,301,8
9002,301,10
9001,301,12
14006,301,4
14007,301,3
14005,301,4
14013,301,4
14003,301,4
14004,301,4
14034,301,0
14009,301,0
14010,301,3
14533,301,0
14037,301,0
14550,301,0
14551,301,0
14532,301,0
14049,301,0
14050,301,0
14051,301,0
14052,301,0
14415,301,16
14414,301,1
14534,301,1
14015,301,1
14017,301,8
43479,301,5
14019,301,0
14027,301,0
14029,301,1
14025,301,46
43154,301,9
14536,301,8
14057,301,8
43155,301,9
14084,301,8
14096,301,8
14602,301,8
14106,301,9
14160,301,9
11001,301,32
20002,301,47
20001,301,159
11700,301,209
11004,301,209
11003,301,215
4609,301,0
9400,301,8
9517,301,70
9016,301,8
9018,301,6
9411,301,6
9410,301,20
9017,301,20
36000,301,16
36023,301,23
36005,301,23
36019,301,34
36021,301,36
36022,301,22
36001,301,45
36018,301,13
36002,301,19
36003,301,79
36004,301,319
9008,301,4
9007,301,4
9010,301,4
9009,301,19
9013,301,3
9012,301,3
9011,301,14
9015,301,5
9014,301,4
9504,301,7
9503,301,7
9501,301,6
9502,301,5
9500,301,6
9003,301,6
9004,301,5
9005,301,5
9006,301,5
9402,301,4
9020,301,3
9401,301,4
9019,301,4
9403,301,7
9036,301,7
9029,301,8
9025,301,10
9027,301,9
9028,301,9
9357,301,10
9024,301,12
9026,301,11
9022,301,8
9023,301,8
9031,301,24
9030,301,61
9034,301,15
9033,301,19
9032,301,55
9035,301,10
9021,301,13
18522,301,14
18524,301,5
18527,301,28
18528,301,13
18529,301,41
18532,301,24
18533,301,32
18535,301,29
18537,301,35
18538,301,38
18539,301,32
18540,301,36
18541,301,35
18544,301,20
18562,301,62
18547,301,20
18513,301,20
11701,301,7
11006,301,7
11005,301,10
20003,301,40
11697,301,6
11702,301,21
11008,301,21
11703,301,21
11010,301,21
11009,301,19
11007,301,44
11959,301,160
11015,301,16
11707,301,15
11013,301,15
11012,301,23
11705,301,23
11709,301,18
11019,301,18
11018,301,25
11011,301,24
18984,301,160
18987,301,144
28258,301,156
18983,301,151
18986,301,129
28256,301,50
28257,301,54
9037,301,12
9038,301,13
9039,301,10
3964,301,1053
42150,301,6
3167,301,7
3169,301,6
3289,301,4
3115,301,10
3997,301,0
42284,301,400
43550,301,3
42119,301,79
43546,301,4
3995,301,0
3301,301,71
3290,301,22
42316,301,19
3181,301,795
3681,301,162
42285,301,55
3201,301,28
3682,301,218
3211,301,751
3711,301,223
3185,301,733
3685,301,220
3188,301,4
3187,301,6
3186,301,696
3686,301,153
3704,301,294
3189,301,707
3689,301,220
3192,301,6
3191,301,9
3190,301,651
3690,301,153
3193,301,1154
3693,301,289
43544,301,38
3194,301,850
3694,301,168
3195,301,17
3212,301,691
3712,301,156
3696,301,291
3210,301,16
3184,301,600
3198,301,24
3197,301,24
3199,301,27
3222,301,5
3206,301,83
3213,301,101
3214,301,32
3934,301,18
3209,301,41
43004,301,11
43539,301,30
43537,301,25
3225,301,5
3224,301,5
3246,301,54
3245,301,55
3221,301,3
3220,301,5
3236,301,9
3235,301,9
3226,301,32
3233,301,31
3228,301,4
3227,301,4
3230,301,11
3229,301,10
43536,301,27
3238,301,10
3297,301,18
3049,301,11
3043,301,18
3287,301,8
3047,301,10
3052,301,9
3055,301,19
3298,301,37
43373,301,11
43008,301,18
3069,301,21
3068,301,27
3070,301,37
3072,301,36
3090,301,51
3089,301,66
3045,301,14
3044,301,17
43432,301,12
3279,301,17
3278,301,22
3077,301,14
3304,301,53
3050,301,15
3051,301,22
3303,301,30
3083,301,24
3082,301,18
3296,301,11
